,Ymin,Xmin,Ymax,Xmax,id,name,mask
89,259.3,125.6,425.2,181.6,44.0,output/garrafa_1/aum_(44).png,output/garrafa_1/aum_mask_(44).png
90,142.0,129.0,497.0,250.0,45.0,images/garrafa_1/prod_(45).png,output/garrafa_1/mask_(45).png
91,110.6,77.7,348.4,158.7,45.0,output/garrafa_1/aum_(45).png,output/garrafa_1/aum_mask_(45).png
92,128.0,130.0,490.0,248.0,46.0,images/garrafa_1/prod_(46).png,output/garrafa_1/mask_(46).png
93,292.1,82.9,574.5,174.9,46.0,output/garrafa_1/aum_(46).png,output/garrafa_1/aum_mask_(46).png
94,118.0,126.0,485.0,248.0,47.0,images/garrafa_1/prod_(47).png,output/garrafa_1/mask_(47).png
95,275.3,184.2,565.2,280.6,47.0,output/garrafa_1/aum_(47).png,output/garrafa_1/aum_mask_(47).png
96,107.0,124.0,469.0,245.0,48.0,images/garrafa_1/prod_(48).png,output/garrafa_1/mask_(48).png
97,95.9,84.9,432.5,197.4,48.0,output/garrafa_1/aum_(48).png,output/garrafa_1/aum_mask_(48).png
98,103.0,118.0,470.0,242.0,49.0,images/garrafa_1/prod_(49).png,output/garrafa_1/mask_(49).png
99,125.6,189.2,389.9,278.5,49.0,output/garrafa_1/aum_(49).png,output/garrafa_1/aum_mask_(49).png
100,101.0,116.0,469.0,238.0,50.0,images/garrafa_1/prod_(50).png,output/garrafa_1/mask_(50).png
101,187.1,144.0,474.1,239.1,50.0,output/garrafa_1/aum_(50).png,output/garrafa_1/aum_mask_(50).png
102,101.0,117.0,470.0,240.0,51.0,images/garrafa_1/prod_(51).png,output/garrafa_1/mask_(51).png
103,93.0,109.9,421.4,219.3,51.0,output/garrafa_1/aum_(51).png,output/garrafa_1/aum_mask_(51).png
104,107.0,124.0,475.0,249.0,52.0,images/garrafa_1/prod_(52).png,output/garrafa_1/mask_(52).png
105,245.9,201.8,529.2,298.0,52.0,output/garrafa_1/aum_(52).png,output/garrafa_1/aum_mask_(52).png
106,108.0,131.0,477.0,254.0,53.0,images/garrafa_1/prod_(53).png,output/garrafa_1/mask_(53).png
107,219.1,156.5,584.4,278.3,53.0,output/garrafa_1/aum_(53).png,output/garrafa_1/aum_mask_(53).png
108,105.0,136.0,475.0,260.0,54.0,images/garrafa_1/prod_(54).png,output/garrafa_1/mask_(54).png
109,148.3,119.9,255.6,155.8,54.0,output/garrafa_1/aum_(54).png,output/garrafa_1/aum_mask_(54).png
110,96.0,138.0,474.0,262.0,55.0,images/garrafa_1/prod_(55).png,output/garrafa_1/mask_(55).png
111,67.8,101.7,321.0,184.8,55.0,output/garrafa_1/aum_(55).png,output/garrafa_1/aum_mask_(55).png
112,91.0,138.0,472.0,262.0,56.0,images/garrafa_1/prod_(56).png,output/garrafa_1/mask_(56).png
113,30.7,154.4,362.2,262.3,56.0,output/garrafa_1/aum_(56).png,output/garrafa_1/aum_mask_(56).png
114,86.0,134.0,473.0,259.0,57.0,images/garrafa_1/prod_(57).png,output/garrafa_1/mask_(57).png
115,242.4,132.8,486.2,211.6,57.0,output/garrafa_1/aum_(57).png,output/garrafa_1/aum_mask_(57).png
116,93.0,131.0,475.0,259.0,58.0,images/garrafa_1/prod_(58).png,output/garrafa_1/mask_(58).png
117,54.7,105.8,383.2,215.9,58.0,output/garrafa_1/aum_(58).png,output/garrafa_1/aum_mask_(58).png
118,92.0,130.0,479.0,260.0,59.0,images/garrafa_1/prod_(59).png,output/garrafa_1/mask_(59).png
119,322.1,209.1,426.6,244.2,59.0,output/garrafa_1/aum_(59).png,output/garrafa_1/aum_mask_(59).png
120,93.0,126.0,484.0,257.0,60.0,images/garrafa_1/prod_(60).png,output/garrafa_1/mask_(60).png
121,101.8,67.6,422.4,175.0,60.0,output/garrafa_1/aum_(60).png,output/garrafa_1/aum_mask_(60).png
122,93.0,123.0,490.0,254.0,61.0,images/garrafa_1/prod_(61).png,output/garrafa_1/mask_(61).png
123,203.5,134.1,473.4,223.2,61.0,output/garrafa_1/aum_(61).png,output/garrafa_1/aum_mask_(61).png
124,92.0,121.0,491.0,252.0,62.0,images/garrafa_1/prod_(62).png,output/garrafa_1/mask_(62).png
125,154.1,103.7,377.5,177.1,62.0,output/garrafa_1/aum_(62).png,output/garrafa_1/aum_mask_(62).png
126,87.0,118.0,489.0,252.0,63.0,images/garrafa_1/prod_(63).png,output/garrafa_1/mask_(63).png
127,242.2,78.6,431.2,141.6,63.0,output/garrafa_1/aum_(63).png,output/garrafa_1/aum_mask_(63).png
128,86.0,116.0,488.0,247.0,64.0,images/garrafa_1/prod_(64).png,output/garrafa_1/mask_(64).png
129,237.0,138.4,566.7,245.8,64.0,output/garrafa_1/aum_(64).png,output/garrafa_1/aum_mask_(64).png
130,93.0,105.0,491.0,237.0,65.0,images/garrafa_1/prod_(65).png,output/garrafa_1/mask_(65).png
131,235.1,136.5,406.2,193.2,65.0,output/garrafa_1/aum_(65).png,output/garrafa_1/aum_mask_(65).png
132,94.0,101.0,491.0,234.0,66.0,images/garrafa_1/prod_(66).png,output/garrafa_1/mask_(66).png
133,69.1,184.7,386.7,291.1,66.0,output/garrafa_1/aum_(66).png,output/garrafa_1/aum_mask_(66).png
134,98.0,104.0,489.0,235.0,67.0,images/garrafa_1/prod_(67).png,output/garrafa_1/mask_(67).png
135,39.9,114.4,341.0,215.2,67.0,output/garrafa_1/aum_(67).png,output/garrafa_1/aum_mask_(67).png
136,101.0,107.0,486.0,235.0,68.0,images/garrafa_1/prod_(68).png,output/garrafa_1/mask_(68).png
137,384.7,189.6,484.8,222.9,68.0,output/garrafa_1/aum_(68).png,output/garrafa_1/aum_mask_(68).png
138,103.0,111.0,486.0,236.0,69.0,images/garrafa_1/prod_(69).png,output/garrafa_1/mask_(69).png
139,235.0,93.0,338.5,126.8,69.0,output/garrafa_1/aum_(69).png,output/garrafa_1/aum_mask_(69).png
140,107.0,112.0,482.0,236.0,70.0,images/garrafa_1/prod_(70).png,output/garrafa_1/mask_(70).png
141,249.6,112.0,485.9,190.1,70.0,output/garrafa_1/aum_(70).png,output/garrafa_1/aum_mask_(70).png
142,115.0,110.0,490.0,235.0,71.0,images/garrafa_1/prod_(71).png,output/garrafa_1/mask_(71).png
143,146.4,103.8,322.6,162.6,71.0,output/garrafa_1/aum_(71).png,output/garrafa_1/aum_mask_(71).png
144,126.0,115.0,496.0,237.0,72.0,images/garrafa_1/prod_(72).png,output/garrafa_1/mask_(72).png
145,340.2,163.4,495.6,214.6,72.0,output/garrafa_1/aum_(72).png,output/garrafa_1/aum_mask_(72).png
146,141.0,116.0,516.0,241.0,73.0,images/garrafa_1/prod_(73).png,output/garrafa_1/mask_(73).png
147,102.8,148.4,369.0,237.2,73.0,output/garrafa_1/aum_(73).png,output/garrafa_1/aum_mask_(73).png
148,161.0,113.0,532.0,237.0,74.0,images/garrafa_1/prod_(74).png,output/garrafa_1/mask_(74).png
149,84.4,191.6,396.0,295.8,74.0,output/garrafa_1/aum_(74).png,output/garrafa_1/aum_mask_(74).png
150,178.0,107.0,549.0,236.0,75.0,images/garrafa_1/prod_(75).png,output/garrafa_1/mask_(75).png
151,317.3,94.8,658.6,213.5,75.0,output/garrafa_1/aum_(75).png,output/garrafa_1/aum_mask_(75).png
152,186.0,100.0,559.0,229.0,76.0,images/garrafa_1/prod_(76).png,output/garrafa_1/mask_(76).png
153,98.4,72.7,411.7,181.1,76.0,output/garrafa_1/aum_(76).png,output/garrafa_1/aum_mask_(76).png
154,198.0,93.0,573.0,221.0,77.0,images/garrafa_1/prod_(77).png,output/garrafa_1/mask_(77).png
155,123.9,83.6,431.4,188.5,77.0,output/garrafa_1/aum_(77).png,output/garrafa_1/aum_mask_(77).png
156,213.0,89.0,587.0,219.0,78.0,images/garrafa_1/prod_(78).png,output/garrafa_1/mask_(78).png
157,284.4,68.5,520.0,150.4,78.0,output/garrafa_1/aum_(78).png,output/garrafa_1/aum_mask_(78).png
158,232.0,90.0,596.0,217.0,79.0,images/garrafa_1/prod_(79).png,output/garrafa_1/mask_(79).png
159,401.2,192.5,539.6,240.8,79.0,output/garrafa_1/aum_(79).png,output/garrafa_1/aum_mask_(79).png
160,250.0,92.0,605.0,223.0,80.0,images/garrafa_1/prod_(80).png,output/garrafa_1/mask_(80).png
161,257.2,58.6,544.8,164.7,80.0,output/garrafa_1/aum_(80).png,output/garrafa_1/aum_mask_(80).png
162,256.0,102.0,607.0,225.0,81.0,images/garrafa_1/prod_(81).png,output/garrafa_1/mask_(81).png
163,263.0,115.8,470.1,188.3,81.0,output/garrafa_1/aum_(81).png,output/garrafa_1/aum_mask_(81).png
164,266.0,112.0,614.0,239.0,82.0,images/garrafa_1/prod_(82).png,output/garrafa_1/mask_(82).png
165,377.6,81.1,663.0,185.3,82.0,output/garrafa_1/aum_(82).png,output/garrafa_1/aum_mask_(82).png
166,269.0,116.0,614.0,243.0,83.0,images/garrafa_1/prod_(83).png,output/garrafa_1/mask_(83).png
167,253.7,65.0,484.8,150.0,83.0,output/garrafa_1/aum_(83).png,output/garrafa_1/aum_mask_(83).png
168,271.0,120.0,616.0,245.0,84.0,images/garrafa_1/prod_(84).png,output/garrafa_1/mask_(84).png
169,367.2,163.1,525.9,220.6,84.0,output/garrafa_1/aum_(84).png,output/garrafa_1/aum_mask_(84).png
170,276.0,115.0,618.0,241.0,85.0,images/garrafa_1/prod_(85).png,output/garrafa_1/mask_(85).png
171,171.1,117.2,331.8,176.4,85.0,output/garrafa_1/aum_(85).png,output/garrafa_1/aum_mask_(85).png
172,279.0,107.0,623.0,232.0,86.0,images/garrafa_1/prod_(86).png,output/garrafa_1/mask_(86).png
173,432.2,94.8,511.3,123.6,86.0,output/garrafa_1/aum_(86).png,output/garrafa_1/aum_mask_(86).png
174,286.0,96.0,628.0,223.0,87.0,images/garrafa_1/prod_(87).png,output/garrafa_1/mask_(87).png
175,250.4,130.4,496.6,221.8,87.0,output/garrafa_1/aum_(87).png,output/garrafa_1/aum_mask_(87).png
176,292.0,91.0,632.0,218.0,88.0,images/garrafa_1/prod_(88).png,output/garrafa_1/mask_(88).png
177,369.3,73.9,705.9,199.6,88.0,output/garrafa_1/aum_(88).png,output/garrafa_1/aum_mask_(88).png
178,300.0,88.0,637.0,214.0,89.0,images/garrafa_1/prod_(89).png,output/garrafa_1/mask_(89).png
179,318.7,53.5,557.9,143.0,89.0,output/garrafa_1/aum_(89).png,output/garrafa_1/aum_mask_(89).png
180,310.0,88.0,640.0,216.0,90.0,images/garrafa_1/prod_(90).png,output/garrafa_1/mask_(90).png
181,370.0,150.2,630.7,251.3,90.0,output/garrafa_1/aum_(90).png,output/garrafa_1/aum_mask_(90).png
182,318.0,94.0,639.0,220.0,91.0,images/garrafa_1/prod_(91).png,output/garrafa_1/mask_(91).png
183,216.3,164.2,476.3,266.3,91.0,output/garrafa_1/aum_(91).png,output/garrafa_1/aum_mask_(91).png
184,321.0,102.0,633.0,224.0,92.0,images/garrafa_1/prod_(92).png,output/garrafa_1/mask_(92).png
185,288.6,146.5,510.1,233.1,92.0,output/garrafa_1/aum_(92).png,output/garrafa_1/aum_mask_(92).png
186,318.0,105.0,635.0,232.0,93.0,images/garrafa_1/prod_(93).png,output/garrafa_1/mask_(93).png
187,292.1,119.7,593.2,240.4,93.0,output/garrafa_1/aum_(93).png,output/garrafa_1/aum_mask_(93).png
188,306.0,114.0,638.0,240.0,94.0,images/garrafa_1/prod_(94).png,output/garrafa_1/mask_(94).png
189,411.2,71.7,663.6,167.5,94.0,output/garrafa_1/aum_(94).png,output/garrafa_1/aum_mask_(94).png
190,307.0,117.0,637.0,241.0,95.0,images/garrafa_1/prod_(95).png,output/garrafa_1/mask_(95).png
191,398.4,163.9,692.1,274.2,95.0,output/garrafa_1/aum_(95).png,output/garrafa_1/aum_mask_(95).png
192,301.0,120.0,634.0,241.0,96.0,images/garrafa_1/prod_(96).png,output/garrafa_1/mask_(96).png
193,340.3,99.2,650.0,211.7,96.0,output/garrafa_1/aum_(96).png,output/garrafa_1/aum_mask_(96).png
194,291.0,121.0,629.0,244.0,97.0,images/garrafa_1/prod_(97).png,output/garrafa_1/mask_(97).png
195,192.0,177.5,411.7,257.4,97.0,output/garrafa_1/aum_(97).png,output/garrafa_1/aum_mask_(97).png
196,281.0,123.0,625.0,245.0,98.0,images/garrafa_1/prod_(98).png,output/garrafa_1/mask_(98).png
197,245.6,184.1,503.6,275.6,98.0,output/garrafa_1/aum_(98).png,output/garrafa_1/aum_mask_(98).png
198,270.0,126.0,616.0,251.0,99.0,images/garrafa_1/prod_(99).png,output/garrafa_1/mask_(99).png
199,318.3,208.7,550.2,292.4,99.0,output/garrafa_1/aum_(99).png,output/garrafa_1/aum_mask_(99).png
200,256.0,127.0,602.0,252.0,100.0,images/garrafa_1/prod_(100).png,output/garrafa_1/mask_(100).png
201,169.6,168.6,359.9,237.4,100.0,output/garrafa_1/aum_(100).png,output/garrafa_1/aum_mask_(100).png
202,231.0,139.0,584.0,261.0,101.0,images/garrafa_1/prod_(101).png,output/garrafa_1/mask_(101).png
203,313.4,126.1,465.2,178.5,101.0,output/garrafa_1/aum_(101).png,output/garrafa_1/aum_mask_(101).png
204,222.0,145.0,569.0,267.0,102.0,images/garrafa_1/prod_(102).png,output/garrafa_1/mask_(102).png
205,113.5,216.9,391.1,314.5,102.0,output/garrafa_1/aum_(102).png,output/garrafa_1/aum_mask_(102).png
206,219.0,148.0,561.0,268.0,103.0,images/garrafa_1/prod_(103).png,output/garrafa_1/mask_(103).png
207,350.0,200.8,661.3,310.0,103.0,output/garrafa_1/aum_(103).png,output/garrafa_1/aum_mask_(103).png
208,222.0,148.0,566.0,269.0,104.0,images/garrafa_1/prod_(104).png,output/garrafa_1/mask_(104).png
209,146.6,223.0,304.9,278.7,104.0,output/garrafa_1/aum_(104).png,output/garrafa_1/aum_mask_(104).png
210,227.0,148.0,572.0,271.0,105.0,images/garrafa_1/prod_(105).png,output/garrafa_1/mask_(105).png
211,249.6,98.6,391.0,149.0,105.0,output/garrafa_1/aum_(105).png,output/garrafa_1/aum_mask_(105).png
212,235.0,150.0,574.0,267.0,106.0,images/garrafa_1/prod_(106).png,output/garrafa_1/mask_(106).png
213,371.9,148.7,599.0,227.1,106.0,output/garrafa_1/aum_(106).png,output/garrafa_1/aum_mask_(106).png
214,239.0,154.0,574.0,269.0,107.0,images/garrafa_1/prod_(107).png,output/garrafa_1/mask_(107).png
215,211.8,119.9,285.5,145.2,107.0,output/garrafa_1/aum_(107).png,output/garrafa_1/aum_mask_(107).png
216,244.0,160.0,574.0,274.0,108.0,images/garrafa_1/prod_(108).png,output/garrafa_1/mask_(108).png
217,356.0,113.8,672.8,223.2,108.0,output/garrafa_1/aum_(108).png,output/garrafa_1/aum_mask_(108).png
218,248.0,162.0,571.0,275.0,109.0,images/garrafa_1/prod_(109).png,output/garrafa_1/mask_(109).png
219,294.0,110.8,436.2,160.5,109.0,output/garrafa_1/aum_(109).png,output/garrafa_1/aum_mask_(109).png
220,248.0,165.0,568.0,277.0,110.0,images/garrafa_1/prod_(110).png,output/garrafa_1/mask_(110).png
221,195.9,222.6,435.9,306.6,110.0,output/garrafa_1/aum_(110).png,output/garrafa_1/aum_mask_(110).png
222,241.0,163.0,573.0,276.0,111.0,images/garrafa_1/prod_(111).png,output/garrafa_1/mask_(111).png
223,372.2,157.9,445.3,182.7,111.0,output/garrafa_1/aum_(111).png,output/garrafa_1/aum_mask_(111).png
224,240.0,160.0,570.0,273.0,112.0,images/garrafa_1/prod_(112).png,output/garrafa_1/mask_(112).png
225,295.9,224.5,447.7,276.5,112.0,output/garrafa_1/aum_(112).png,output/garrafa_1/aum_mask_(112).png
226,232.0,155.0,564.0,270.0,113.0,images/garrafa_1/prod_(113).png,output/garrafa_1/mask_(113).png
227,370.5,117.9,662.7,219.1,113.0,output/garrafa_1/aum_(113).png,output/garrafa_1/aum_mask_(113).png
228,222.0,147.0,559.0,262.0,114.0,images/garrafa_1/prod_(114).png,output/garrafa_1/mask_(114).png
229,291.4,197.1,409.3,237.4,114.0,output/garrafa_1/aum_(114).png,output/garrafa_1/aum_mask_(114).png
230,212.0,140.0,562.0,253.0,115.0,images/garrafa_1/prod_(115).png,output/garrafa_1/mask_(115).png
231,276.2,221.6,479.2,287.1,115.0,output/garrafa_1/aum_(115).png,output/garrafa_1/aum_mask_(115).png
232,209.0,131.0,559.0,250.0,116.0,images/garrafa_1/prod_(116).png,output/garrafa_1/mask_(116).png
233,122.4,200.5,360.4,281.4,116.0,output/garrafa_1/aum_(116).png,output/garrafa_1/aum_mask_(116).png
234,206.0,129.0,559.0,242.0,117.0,images/garrafa_1/prod_(117).png,output/garrafa_1/mask_(117).png
235,345.5,145.7,582.0,221.4,117.0,output/garrafa_1/aum_(117).png,output/garrafa_1/aum_mask_(117).png
236,205.0,125.0,554.0,244.0,118.0,images/garrafa_1/prod_(118).png,output/garrafa_1/mask_(118).png
237,244.0,140.8,376.6,186.0,118.0,output/garrafa_1/aum_(118).png,output/garrafa_1/aum_mask_(118).png
238,202.0,125.0,551.0,241.0,119.0,images/garrafa_1/prod_(119).png,output/garrafa_1/mask_(119).png
239,413.3,112.4,497.1,140.3,119.0,output/garrafa_1/aum_(119).png,output/garrafa_1/aum_mask_(119).png
240,191.0,126.0,540.0,241.0,120.0,images/garrafa_1/prod_(120).png,output/garrafa_1/mask_(120).png
241,240.8,160.8,506.1,248.2,120.0,output/garrafa_1/aum_(120).png,output/garrafa_1/aum_mask_(120).png
